timestamp,temperature,visibility,uvIndex,drivingDifficultyIndex,precip6Hour,relativeHumidity,snow6Hour,snowMtd,windSpeed
2022-03-12 18:00:00,0.5,16.09,0,0,0.0,79.8,0.0,4.2,5.8
2022-03-12 19:00:00,0.2,16.09,0,0,0.0,81.0,0.0,4.2,7.2
2022-03-12 20:00:00,-0.6,16.09,0,0,0.0,81.4,0.0,4.2,1.8
2022-03-12 21:00:00,-1.1,16.09,0,0,0.0,83.5,0.0,4.2,4.7
2022-03-12 22:00:00,-1.2,16.09,0,0,0.0,86.9,0.0,4.2,7.2
2022-03-12 23:00:00,-1.8,15.03,0,0,0.0,89.1,0.0,4.2,4.0
2022-03-13 00:00:00,-2.4,12.28,0,0,0.0,90.9,0.0,4.2,4.7
2022-03-13 01:00:00,-2.8,9.33,0,0,0.0,91.8,0.0,4.2,4.0
2022-03-13 02:00:00,-3.2,9.75,0,0,0.0,91.8,0.0,4.2,7.2
2022-03-13 03:00:00,-3.6,9.72,0,0,0.0,92.7,0.0,4.2,6.8
2022-03-13 04:00:00,-4.2,9.54,0,0,0.0,91.3,0.0,4.2,3.2
2022-03-13 05:00:00,-4.3,10.09,0,0,0.0,91.3,0.0,4.2,4.0
2022-03-13 06:00:00,-3.0,11.12,0,0,0.0,89.1,0.0,4.2,4.0
2022-03-13 07:00:00,-1.1,16.05,0,0,0.0,90.4,0.0,4.2,2.2
2022-03-13 08:00:00,0.7,16.09,1,0,0.0,79.0,0.0,4.2,4.0
2022-03-13 09:00:00,2.6,16.09,1,0,0.0,69.0,0.0,4.2,9.7
2022-03-13 10:00:00,3.9,16.09,1,0,0.0,60.9,0.0,4.2,8.3
2022-03-13 11:00:00,5.2,16.09,1,0,0.0,60.0,0.0,4.2,6.1
2022-03-13 12:00:00,5.1,16.09,1,0,0.0,60.9,0.0,4.2,9.4
2022-03-13 13:00:00,5.2,16.09,0,0,0.0,61.5,0.0,4.2,7.9
2022-03-13 14:00:00,4.8,16.09,0,0,0.0,61.5,0.0,4.2,9.7
2022-03-13 15:00:00,5.0,16.09,0,0,0.0,61.5,0.0,4.2,10.4
2022-03-13 16:00:00,4.0,16.09,0,0,0.0,65.7,0.0,4.2,12.2
2022-03-13 17:00:00,2.6,16.09,0,0,0.0,69.4,0.0,4.2,10.1
2022-03-13 18:00:00,2.1,16.09,0,0,0.0,65.0,0.0,4.2,9.7
2022-03-13 19:00:00,2.0,16.09,0,0,0.0,56.5,0.0,4.2,11.5
2022-03-13 20:00:00,1.9,16.09,0,0,0.0,53.2,0.0,4.2,11.5
2022-03-13 21:00:00,1.0,16.09,0,0,0.0,57.6,0.0,4.2,11.9
2022-03-13 22:00:00,0.3,16.09,0,0,0.0,58.2,0.0,4.2,9.0
2022-03-13 23:00:00,-0.2,16.09,0,0,0.0,57.9,0.0,4.2,7.9
2022-03-14 00:00:00,-1.1,16.09,0,0,0.0,63.1,0.0,4.2,10.4
2022-03-14 01:00:00,-1.9,16.09,0,0,0.0,63.7,0.0,4.2,6.8
2022-03-14 02:00:00,-2.0,16.09,0,0,0.0,63.1,0.0,4.2,10.1
2022-03-14 03:00:00,-2.0,16.09,0,0,0.0,61.5,0.0,4.2,7.6
2022-03-14 04:00:00,-3.0,16.09,0,0,0.0,73.7,0.0,4.2,5.4
2022-03-14 05:00:00,-2.5,16.09,0,0,0.0,73.3,0.0,4.2,6.1
2022-03-14 06:00:00,-0.6,16.09,0,0,0.1,66.3,0.1,4.3,5.0
2022-03-14 07:00:00,2.7,16.09,0,0,0.1,57.6,0.1,4.3,4.7
2022-03-14 08:00:00,5.0,16.09,1,0,0.1,45.6,0.1,4.3,4.7
2022-03-14 09:00:00,6.3,16.09,1,0,0.0,42.3,0.0,4.3,5.0
2022-03-14 10:00:00,8.0,16.09,1,0,0.0,36.9,0.0,4.3,8.6
2022-03-14 11:00:00,8.2,16.09,1,0,0.0,36.7,0.0,4.3,9.4
2022-03-14 12:00:00,8.4,16.09,1,0,0.0,38.2,0.0,4.3,9.7
2022-03-14 13:00:00,8.7,16.09,0,0,0.0,38.8,0.0,4.3,10.1
2022-03-14 14:00:00,8.1,16.09,0,0,0.0,44.2,0.0,4.3,9.7
2022-03-14 15:00:00,7.2,16.09,0,0,0.0,44.9,0.0,4.3,10.1
2022-03-14 16:00:00,5.4,16.09,0,0,0.0,50.9,0.0,4.3,10.1
2022-03-14 17:00:00,4.0,16.09,0,0,0.0,53.5,0.0,4.3,11.5
2022-03-14 18:00:00,3.1,16.09,0,0,0.0,53.2,0.0,4.3,10.8
2022-03-14 19:00:00,1.8,16.09,0,0,0.0,55.7,0.0,4.3,10.4
2022-03-14 20:00:00,0.9,16.09,0,0,0.0,57.4,0.0,4.3,9.0
2022-03-14 21:00:00,0.3,16.09,0,0,0.0,51.9,0.0,4.3,7.9
2022-03-14 22:00:00,-0.9,16.09,0,0,0.0,59.4,0.0,4.3,7.9
2022-03-14 23:00:00,-2.2,16.09,0,0,0.0,64.4,0.0,4.3,6.1
2022-03-15 00:00:00,-2.1,16.09,0,0,0.0,60.0,0.0,4.3,7.6
2022-03-15 01:00:00,-2.8,16.09,0,0,0.0,60.9,0.0,4.3,7.2
2022-03-15 02:00:00,-2.5,16.09,0,0,0.0,60.3,0.0,4.3,5.0
2022-03-15 03:00:00,-3.6,16.09,0,0,0.0,74.8,0.0,4.3,4.7
2022-03-15 04:00:00,-3.9,16.09,0,0,0.0,68.7,0.0,4.3,5.0
2022-03-15 05:00:00,-3.8,16.09,0,0,0.0,74.0,0.0,4.3,3.6
2022-03-15 06:00:00,-1.8,16.09,0,0,0.0,68.3,0.0,4.3,6.1
2022-03-15 07:00:00,0.4,16.09,0,0,0.0,68.7,0.0,4.3,4.0
2022-03-15 08:00:00,2.6,16.08,1,0,0.0,69.0,0.0,4.3,6.5
2022-03-15 09:00:00,4.7,16.09,1,0,0.0,61.8,0.0,4.3,8.6
2022-03-15 10:00:00,6.2,16.09,1,0,0.0,53.2,0.0,4.3,6.5
2022-03-15 11:00:00,6.3,16.09,1,0,0.0,55.4,0.0,4.3,7.2
2022-03-15 12:00:00,5.1,16.09,1,0,0.0,65.7,0.0,4.3,9.7
2022-03-15 13:00:00,6.3,16.09,1,0,0.0,56.5,0.0,4.3,7.6
2022-03-15 14:00:00,6.0,16.09,0,0,0.0,54.6,0.0,4.3,7.2
2022-03-15 15:00:00,4.8,16.09,0,0,0.0,62.1,0.0,4.3,5.0
2022-03-15 16:00:00,3.5,16.09,0,0,0.0,62.1,0.0,4.3,7.6
2022-03-15 17:00:00,1.1,16.09,0,0,0.0,79.0,0.0,4.3,1.8
2022-03-15 18:00:00,0.7,12.21,0,0,0.0,83.5,0.0,4.3,2.2
2022-03-15 19:00:00,0.1,9.28,0,0,0.0,86.0,0.0,4.3,5.4
2022-03-15 20:00:00,-0.6,11.21,0,0,0.0,85.6,0.0,4.3,5.8
2022-03-15 21:00:00,-1.0,8.35,0,0,0.0,87.3,0.0,4.3,8.3
2022-03-15 22:00:00,-1.2,8.05,0,0,0.0,88.2,0.0,4.3,8.3
2022-03-15 23:00:00,-1.6,8.05,0,0,0.0,90.4,0.0,4.3,7.6
2022-03-16 00:00:00,-2.4,8.05,0,0,0.0,88.2,0.0,4.3,5.0
2022-03-16 01:00:00,-2.8,8.05,0,0,0.0,86.5,0.0,4.3,7.9
2022-03-16 02:00:00,-2.4,8.05,0,0,0.0,89.1,0.0,4.3,9.4
2022-03-16 03:00:00,-2.5,8.05,0,0,0.0,89.1,0.0,4.3,9.4
2022-03-16 04:00:00,-3.1,8.05,0,0,0.0,89.5,0.0,4.3,6.1
2022-03-16 05:00:00,-2.7,8.22,0,0,0.0,89.1,0.0,4.3,11.2
2022-03-16 06:00:00,-0.9,9.99,0,0,0.0,83.5,0.0,4.3,11.2
2022-03-16 07:00:00,1.0,13.84,0,0,0.0,74.8,0.0,4.3,7.9
2022-03-16 08:00:00,2.5,16.09,1,0,0.0,68.7,0.0,4.3,10.8
2022-03-16 09:00:00,3.4,16.09,1,0,0.0,63.1,0.0,4.3,11.5
2022-03-16 10:00:00,3.9,16.09,1,0,0.0,59.7,0.0,4.3,9.4
2022-03-16 11:00:00,4.6,16.09,1,0,0.0,55.4,0.0,4.3,9.4
2022-03-16 12:00:00,4.9,16.09,1,0,0.0,49.1,0.0,4.3,12.6
2022-03-16 13:00:00,4.6,16.09,1,0,0.0,50.1,0.0,4.3,11.2
2022-03-16 14:00:00,4.2,16.09,0,0,0.0,49.6,0.0,4.3,10.8
2022-03-16 15:00:00,3.3,16.09,0,0,0.0,53.2,0.0,4.3,11.5
2022-03-16 16:00:00,2.2,16.09,0,0,0.0,61.8,0.0,4.3,8.6
2022-03-16 17:00:00,0.7,16.09,0,0,0.0,72.6,0.0,4.3,9.0
2022-03-16 18:00:00,-0.1,16.09,0,0,0.0,75.2,0.0,4.3,11.2
2022-03-16 19:00:00,-0.2,16.09,0,0,0.0,78.2,0.0,4.3,7.6
2022-03-16 20:00:00,-0.5,16.09,0,0,0.0,77.4,0.0,4.3,7.9
2022-03-16 21:00:00,-1.0,16.09,0,0,0.0,78.6,0.0,4.3,5.8
2022-03-16 22:00:00,-1.7,16.09,0,0,0.0,83.1,0.0,4.3,7.2
2022-03-16 23:00:00,-1.9,16.09,0,0,0.0,82.7,0.0,4.3,7.2
2022-03-17 00:00:00,-2.4,16.09,0,0,0.0,84.3,0.0,4.3,7.2
2022-03-17 01:00:00,-2.4,16.09,0,0,0.0,88.6,0.0,4.3,4.7
2022-03-17 02:00:00,-2.9,13.98,0,0,0.0,86.9,0.0,4.3,5.8
2022-03-17 03:00:00,-3.4,11.72,0,0,0.0,91.8,0.0,4.3,6.5
2022-03-17 04:00:00,-3.0,12.73,0,0,0.0,89.5,0.0,4.3,4.3
2022-03-17 05:00:00,-3.2,11.66,0,0,0.0,89.5,0.0,4.3,4.3
2022-03-17 06:00:00,-1.0,16.09,0,0,0.0,84.3,0.0,4.3,6.5
2022-03-17 07:00:00,1.3,16.09,0,0,0.0,77.1,0.0,4.3,3.2
2022-03-17 08:00:00,3.5,16.09,1,0,0.0,68.7,0.0,4.3,3.6
2022-03-17 09:00:00,4.8,16.09,1,0,0.0,60.6,0.0,4.3,6.5
2022-03-17 10:00:00,5.1,16.09,1,0,0.0,59.7,0.0,4.3,8.6
2022-03-17 11:00:00,5.5,16.09,1,0,0.0,54.0,0.0,4.3,7.9
2022-03-17 12:00:00,5.6,16.09,1,0,0.0,54.6,0.0,4.3,7.9
2022-03-17 13:00:00,5.6,16.09,1,0,0.0,52.2,0.0,4.3,7.2
2022-03-17 14:00:00,5.4,16.09,0,0,0.0,52.7,0.0,4.3,8.3
2022-03-17 15:00:00,4.9,16.09,0,0,0.0,54.6,0.0,4.3,9.0
2022-03-17 16:00:00,3.1,16.09,0,0,0.0,60.9,0.0,4.3,11.2
2022-03-17 17:00:00,2.0,16.09,0,0,0.0,67.0,0.0,4.3,11.5
2022-03-17 18:00:00,1.6,16.09,0,0,0.0,71.8,0.0,4.3,8.3
2022-03-17 19:00:00,1.1,16.09,0,0,0.0,75.5,0.0,4.3,7.9
2022-03-17 20:00:00,1.3,16.09,0,0,0.0,75.5,0.0,4.3,9.0
2022-03-17 21:00:00,1.6,16.09,0,0,0.0,70.8,0.0,4.3,14.0
2022-03-17 22:00:00,0.9,16.09,0,0,0.0,74.4,0.0,4.3,12.6
2022-03-17 23:00:00,0.7,16.09,0,0,0.0,74.0,0.0,4.3,14.8
2022-03-18 00:00:00,0.8,16.09,0,0,0.0,71.5,0.0,4.3,14.4
2022-03-18 01:00:00,0.8,16.09,0,0,0.0,70.4,0.0,4.3,15.5
2022-03-18 02:00:00,0.8,16.09,0,0,0.0,67.3,0.0,4.3,16.9
2022-03-18 03:00:00,0.6,16.09,0,0,0.0,68.7,0.0,4.3,15.8
2022-03-18 04:00:00,0.6,16.09,0,0,0.0,66.0,0.0,4.3,13.7
2022-03-18 05:00:00,1.0,16.09,0,0,0.0,65.3,0.0,4.3,19.8
2022-03-18 06:00:00,1.3,16.09,0,0,0.0,64.4,0.0,4.3,17.6
2022-03-18 07:00:00,2.1,16.09,0,0,0.0,63.1,0.0,4.3,19.8
2022-03-18 08:00:00,2.8,13.89,1,0,0.0,59.7,0.0,4.3,21.2
2022-03-18 09:00:00,3.2,16.09,1,0,0.0,62.1,0.0,4.3,20.5
2022-03-18 10:00:00,3.9,13.65,1,0,0.0,59.7,0.0,4.3,20.2
2022-03-18 11:00:00,4.1,13.5,1,0,0.0,61.8,0.0,4.3,20.9
2022-03-18 12:00:00,4.5,16.09,1,0,0.0,63.1,0.0,4.3,18.7
2022-03-18 13:00:00,4.4,16.09,0,0,0.0,63.7,0.0,4.3,14.0
2022-03-18 14:00:00,4.1,12.96,0,0,0.0,69.0,0.0,4.3,19.1
2022-03-18 15:00:00,3.5,11.84,0,0,0.0,77.4,0.0,4.3,19.8
2022-03-18 16:00:00,3.3,9.94,0,0,0.0,78.6,0.0,4.3,16.6
2022-03-18 17:00:00,3.3,8.33,0,0,0.0,81.4,0.0,4.3,16.2
2022-03-18 18:00:00,2.9,8.13,0,0,0.0,87.8,0.0,4.3,16.2
2022-03-18 19:00:00,2.7,6.44,0,0,0.0,90.9,0.0,4.3,14.4
2022-03-18 20:00:00,2.5,6.44,0,0,0.0,93.2,0.0,4.3,12.6
2022-03-18 21:00:00,2.3,6.44,0,0,0.0,94.6,0.0,4.3,11.9
2022-03-18 22:00:00,2.2,6.44,0,0,0.0,93.7,0.0,4.3,7.9
2022-03-18 23:00:00,2.2,6.44,0,0,0.0,94.6,0.0,4.3,10.1
2022-03-19 00:00:00,2.3,6.44,0,0,0.0,93.7,0.0,4.3,7.6
2022-03-19 01:00:00,2.2,6.44,0,0,0.0,93.7,0.0,4.3,9.0
2022-03-19 02:00:00,2.2,6.44,0,0,0.0,94.6,0.0,4.3,9.0
2022-03-19 03:00:00,2.4,7.78,0,0,0.0,93.2,0.0,4.3,12.2
2022-03-19 04:00:00,2.2,9.46,0,0,0.0,91.3,0.0,4.3,10.4
2022-03-19 05:00:00,2.1,13.02,0,0,0.0,89.5,0.0,4.3,10.8
2022-03-19 06:00:00,2.5,16.09,0,0,0.0,86.9,0.0,4.3,9.7
2022-03-19 07:00:00,2.8,16.09,0,0,0.0,82.7,0.0,4.3,5.4
2022-03-19 08:00:00,3.6,16.09,1,0,0.0,78.6,0.0,4.3,9.0
2022-03-19 09:00:00,4.5,16.09,1,0,0.0,72.9,0.0,4.3,7.6
2022-03-19 10:00:00,4.5,16.09,1,0,0.0,74.4,0.0,4.3,11.9
2022-03-19 11:00:00,4.4,16.09,1,0,0.0,73.7,0.0,4.3,12.6
2022-03-19 12:00:00,4.4,16.09,1,0,0.0,74.0,0.0,4.3,15.8
2022-03-19 13:00:00,2.9,16.09,1,0,0.0,80.2,0.0,4.3,17.3
2022-03-19 14:00:00,2.5,16.09,0,0,0.0,81.4,0.0,4.3,19.4
2022-03-19 15:00:00,1.5,8.05,0,0,0.0,85.2,0.0,4.3,17.3
2022-03-19 16:00:00,1.6,16.09,0,0,0.0,83.1,0.0,4.3,14.8
2022-03-19 17:00:00,1.1,16.09,0,0,0.0,83.9,0.0,4.3,14.8
2022-03-19 18:00:00,1.1,16.09,0,0,0.0,83.1,0.0,4.3,14.0
2022-03-19 19:00:00,1.4,16.09,0,0,0.0,78.2,0.0,4.3,15.1
2022-03-19 20:00:00,1.3,16.09,0,0,0.0,77.8,0.0,4.3,14.4
2022-03-19 21:00:00,0.9,16.09,0,0,0.0,83.1,0.0,4.3,14.8
2022-03-19 22:00:00,0.8,16.09,0,0,0.0,84.7,0.0,4.3,14.8
2022-03-19 23:00:00,0.8,16.09,0,0,0.0,85.2,0.0,4.3,16.2
2022-03-20 00:00:00,1.0,16.09,0,0,0.0,84.3,0.0,4.3,13.7
2022-03-20 01:00:00,0.9,16.09,0,0,0.0,84.3,0.0,4.3,14.0
2022-03-20 02:00:00,0.5,16.09,0,0,0.0,86.9,0.0,4.3,11.9
2022-03-20 03:00:00,0.3,16.09,0,0,0.0,86.5,0.0,4.3,11.2
2022-03-20 04:00:00,0.3,16.09,0,0,0.0,87.3,0.0,4.3,9.4
2022-03-20 05:00:00,0.9,16.09,0,0,0.0,83.5,0.0,4.3,11.5
2022-03-20 06:00:00,2.7,16.09,0,0,0.0,77.1,0.0,4.3,11.5
2022-03-20 07:00:00,4.8,16.09,1,0,0.0,67.3,0.0,4.3,12.2
2022-03-20 08:00:00,7.6,16.09,1,0,0.0,57.9,0.0,4.3,14.0
2022-03-20 09:00:00,9.1,16.09,1,0,0.0,53.5,0.0,4.3,10.1
2022-03-20 10:00:00,10.3,16.09,1,0,0.0,48.1,0.0,4.3,13.3
2022-03-20 11:00:00,11.6,16.09,1,0,0.0,43.6,0.0,4.3,13.7
2022-03-20 12:00:00,11.4,16.09,1,0,0.0,45.8,0.0,4.3,11.5
2022-03-20 13:00:00,12.0,16.09,1,0,0.0,43.6,0.0,4.3,13.7
2022-03-20 14:00:00,11.5,16.09,0,0,0.0,44.2,0.0,4.3,13.0
2022-03-20 15:00:00,10.7,16.09,0,0,0.0,46.7,0.0,4.3,11.2
2022-03-20 16:00:00,8.6,16.09,0,0,0.0,54.3,0.0,4.3,11.5
2022-03-20 17:00:00,7.7,16.09,0,0,0.0,54.8,0.0,4.3,12.6
2022-03-20 18:00:00,7.0,16.09,0,0,0.0,56.2,0.0,4.3,12.2
2022-03-20 19:00:00,5.6,16.09,0,0,0.0,60.9,0.0,4.3,9.7
2022-03-20 20:00:00,4.6,16.09,0,0,0.0,65.7,0.0,4.3,11.2
2022-03-20 21:00:00,3.7,16.09,0,0,0.0,69.0,0.0,4.3,11.5
2022-03-20 22:00:00,2.9,16.09,0,0,0.0,72.2,0.0,4.3,9.4
2022-03-20 23:00:00,2.3,16.09,0,0,0.0,70.8,0.0,4.3,9.7
2022-03-21 00:00:00,1.5,16.09,0,0,0.0,73.3,0.0,4.3,5.0
2022-03-21 01:00:00,0.7,16.09,0,0,0.0,78.2,0.0,4.3,9.4
2022-03-21 02:00:00,0.3,16.09,0,0,0.0,81.0,0.0,4.3,10.8
2022-03-21 03:00:00,-0.3,16.09,0,0,0.0,84.7,0.0,4.3,7.9
2022-03-21 04:00:00,0.2,16.09,0,0,0.0,82.2,0.0,4.3,8.6
2022-03-21 05:00:00,0.3,16.09,0,0,0.0,82.7,0.0,4.3,9.0
2022-03-21 06:00:00,3.4,16.09,0,0,0.0,70.4,0.0,4.3,5.8
2022-03-21 07:00:00,6.4,16.09,1,0,0.0,58.5,0.0,4.3,6.1
2022-03-21 08:00:00,8.5,16.09,1,0,0.0,47.4,0.0,4.3,11.2
2022-03-21 09:00:00,8.9,16.09,1,0,0.0,48.1,0.0,4.3,10.4
2022-03-21 10:00:00,10.4,16.09,1,0,0.0,37.5,0.0,4.3,20.9
2022-03-21 11:00:00,9.8,16.09,1,0,0.0,40.4,0.0,4.3,14.4
2022-03-21 12:00:00,9.3,16.09,1,0,0.0,44.9,0.0,4.3,16.6
2022-03-21 13:00:00,7.8,16.09,1,0,0.0,58.8,0.0,4.3,20.5
2022-03-21 14:00:00,6.9,16.09,0,0,0.0,60.9,0.0,4.3,16.9
2022-03-21 15:00:00,6.6,16.09,0,0,0.0,60.9,0.0,4.3,16.9
2022-03-21 16:00:00,6.5,11.74,0,0,0.0,56.5,0.0,4.3,14.8
2022-03-21 17:00:00,4.7,16.09,0,0,0.0,68.7,0.0,4.3,14.4
2022-03-21 18:00:00,4.1,16.09,0,0,0.0,72.2,0.0,4.3,14.8
2022-03-21 19:00:00,3.4,16.09,0,0,0.0,73.3,0.0,4.3,15.8
2022-03-21 20:00:00,3.2,16.09,0,0,0.0,71.8,0.0,4.3,14.0
2022-03-21 21:00:00,2.5,16.09,0,0,0.0,71.8,0.0,4.3,11.9
2022-03-21 22:00:00,1.9,16.09,0,0,0.0,72.9,0.0,4.3,11.9
2022-03-21 23:00:00,1.1,15.9,0,0,0.0,75.5,0.0,4.3,11.2
2022-03-22 00:00:00,0.6,14.08,0,0,0.0,81.4,0.0,4.3,8.3
2022-03-22 01:00:00,-0.2,11.24,0,0,0.0,85.2,0.0,4.3,7.9
2022-03-22 02:00:00,-0.7,10.16,0,0,0.0,87.8,0.0,4.3,11.2
2022-03-22 03:00:00,-1.0,8.98,0,0,0.0,88.6,0.0,4.3,11.5
2022-03-22 04:00:00,-1.2,8.05,0,0,0.0,89.5,0.0,4.3,8.6
2022-03-22 05:00:00,0.2,9.15,0,0,0.0,86.9,0.0,4.3,10.8
2022-03-22 06:00:00,1.8,11.17,0,0,0.0,83.1,0.0,4.3,8.6
2022-03-22 07:00:00,3.3,12.78,1,0,0.0,77.8,0.0,4.3,14.8
2022-03-22 08:00:00,4.5,16.09,1,0,0.0,70.8,0.0,4.3,12.6
2022-03-22 09:00:00,5.7,16.09,1,0,0.0,63.7,0.0,4.3,16.6
2022-03-22 10:00:00,6.4,16.09,1,0,0.0,63.4,0.0,4.3,15.5
2022-03-22 11:00:00,6.5,16.09,1,0,0.0,63.4,0.0,4.3,16.9
2022-03-22 12:00:00,6.5,16.09,1,0,0.0,62.5,0.0,4.3,18.7
2022-03-22 13:00:00,6.3,16.09,1,0,0.0,60.3,0.0,4.3,18.7
2022-03-22 14:00:00,6.1,16.09,0,0,0.0,57.9,0.0,4.3,15.8
2022-03-22 15:00:00,5.7,16.09,0,0,0.0,56.2,0.0,4.3,13.3
2022-03-22 16:00:00,4.5,16.09,0,0,0.0,59.4,0.0,4.3,11.2
2022-03-22 17:00:00,3.5,16.09,0,0,0.0,67.0,0.0,4.3,10.1
2022-03-22 18:00:00,2.8,14.94,0,0,0.0,73.3,0.0,4.3,11.9
2022-03-22 19:00:00,3.4,16.09,0,0,0.0,63.7,0.0,4.3,10.8
2022-03-22 20:00:00,2.6,15.51,0,0,0.0,74.0,0.0,4.3,9.7
2022-03-22 21:00:00,2.2,12.41,0,0,0.0,79.8,0.0,4.3,9.7
2022-03-22 22:00:00,1.9,10.96,0,0,0.0,78.2,0.0,4.3,13.3
2022-03-22 23:00:00,1.8,15.28,0,0,0.0,81.8,0.0,4.3,10.8
